# relation	owner_column	copy_mode
ai_conversations	user_id	copy
calendar_accounts	user_id	copy
calendar_events	user_id	copy
conversation_summaries	user_id	copy
conversation_threads	user_id	copy
email_accounts	user_id	copy
email_messages	user_id	copy
email_recipients	user_id	copy
gmail_actionables	user_id	copy
gmail_compose_receipts	user_id	copy
gmail_history_events	user_id	copy
gmail_pubsub_receipts	user_id	copy
gmail_threads	user_id	copy
gmail_watch_subscriptions	user_id	copy
oauth_accounts	user_id	copy
oauth_state	user_id	skip_transient
oauth_tokens	user_id	copy
plaid_accounts	user_id	copy
plaid_items	user_id	copy
plaid_sync_status	user_id	copy
plaid_transactions	user_id	copy
plaid_webhooks	user_id	copy
profiles	id	copy
recurring_transactions	user_id	copy
sync_conflicts	user_id	copy
sync_data	user_id	copy
sync_devices	user_id	copy
sync_logs	user_id	copy
user_memory	user_id	copy
user_sessions	user_id	copy
voice_samples	user_id	copy
webhook_subscriptions	user_id	copy
