# function	verify_jwt
ai-cbt-reframe	true
ai-conversation	true
ai-embeddings	true
ai-glimmer-generate	true
ai-monthly-summary	true
ai-pattern-analysis	true
ai-photo-analyze	true
ai-plan-generate	true
ai-realtime-voice	true
ai-tts-generate	true
ai-voice-transcribe	true
calendar-oauth-callback	true
calendar-oauth-start	true
calendar-sync	true
calendar-watch	false
document-scan	true
gmail-compose	true
gmail-sync	true
gmail-watch	false
grocery-intelligence	true
oauth-google	true
oauth-google-callback	true
oauth-google-refresh	true
oauth-google-revoke	true
oauth-google-start	true
oauth-scope-decay	true
personal-voice-record	true
plaid-create-link-token	true
plaid-exchange-token	true
plaid-get-accounts	true
plaid-get-transactions	true
plaid-webhook-handler	true
storage-photo	true
watch-renewal-cron	true
